rps3	phylum	phylum_merge	contig_id	contig	average	type
k141_5088442_1	Gemmatimonadetes	Gemmatimonadetes	k141_5088442	KW1-S15__k141_5088442	0.029102446	low
k141_5089849_3	other	unclassify	k141_8058926	KW1-S11__k141_8058926	0.027376137	low
k141_5096675_1	Planctomycetes	Planctomycetes	k141_5096675	KW1-S21__k141_5096675	0.004131638	low
k141_5099155_4	other	unclassify	k141_306238	A5-S04__k141_306238	0.013438154	low
k141_5102922_6	Planctomycetes	Planctomycetes	k141_5102922	A5-S04__k141_5102922	0.028740506	low
k141_5105546_3	Chloroflexi	Chloroflexi	k141_5105546	KW1-S08__k141_5105546	0.010116345	low
k141_5110455_1	Alphaproteobacteria	Alphaproteobacteria	k141_5110455	A5-S03__k141_5110455	0.002858942	low
k141_5110457_3	Alphaproteobacteria	Alphaproteobacteria	k141_5110457	A5-S04__k141_5110457	0.01864213	low
k141_5114370_1	other	unclassify	k141_5114370	KW1-S21__k141_5114370	0.010341312	low
k141_5118364_8	Gemmatimonadetes	Gemmatimonadetes	k141_5118364	KW1-S05__k141_5118364	0.195267926	low
k141_5127284_15	Actinobacteria	Actinobacteria	k141_5173172	KW1-S11__k141_5173172	0.112124343	low
k141_5132318_1	Planctomycetes	Planctomycetes	k141_5132318	KW1-S15__k141_5132318	0.021376074	low
k141_5133673_2	Chloroflexi	Chloroflexi	k141_9577994	KW1-S15__k141_9577994	0.055155327	low
k141_5133696_2	Alphaproteobacteria	Alphaproteobacteria	k141_5133696	KW1-S08__k141_5133696	0.027251446	low
k141_5134674_1	Thaumarchaeota	Thaumarchaeota	k141_5134674	A5-S04__k141_5134674	0.007671652	low
k141_513666_1	Acidobacteria	Acidobacteria	k141_513666	A5-S03__k141_513666	0.331003707	high
k141_5138990_3	Gemmatimonadetes	Gemmatimonadetes	k141_5138990	A5-S04__k141_5138990	0.019235358	low
k141_5139593_3	Planctomycetes	Planctomycetes	k141_10621785	KW1-S21__k141_10621785	0.011226177	low
k141_514003_5	Deltaproteobacteria	Deltaproteobacteria	k141_514003	KW1-S21__k141_514003	0.002929975	low
k141_5142419_7	Alphaproteobacteria	Alphaproteobacteria	k141_5142419	A5-S03__k141_5142419	0.02043714	low
k141_5146238_1	other	unclassify	k141_5146238	KW1-S21__k141_5146238	0.045114738	low
k141_5149665_1	Gammaproteobacteria	Gammaproteobacteria	k141_4949856	KW1-S15__k141_4949856	0.008577263	low
k141_5150159_4	other	unclassify	k141_5150159	A5-S03__k141_5150159	0.011413695	low
k141_5152207_4	Planctomycetes	Planctomycetes	k141_5152207	KW1-S08__k141_5152207	0.014735618	low
k141_5152734_2	other	unclassify	k141_1089081	KW1-S11__k141_1089081	0.053084135	low
k141_5153025_12	Gemmatimonadetes	Gemmatimonadetes	k141_5153025	KW1-S11__k141_5153025	0.087725113	low
k141_5174712_6	Bacteroidetes	Bacteroidetes	k141_5174712	KW1-S05__k141_5174712	0.018331599	low
k141_517689_1	Nitrospirae	Nitrospirae	k141_517689	A5-S04__k141_517689	0.12130797	low
k141_5178450_1	Acidobacteria	Acidobacteria	k141_5178450	A5-S04__k141_5178450	0.025603496	low
k141_5184141_9	Planctomycetes	Planctomycetes	k141_5184141	A5-S04__k141_5184141	0.01399532	low
k141_5189005_4	Acidobacteria	Acidobacteria	k141_5189005	A5-S03__k141_5189005	0.049940375	low
k141_5189392_1	Planctomycetes	Planctomycetes	k141_5189392	KW1-S11__k141_5189392	0.011861708	low
k141_5191137_1	Alphaproteobacteria	Alphaproteobacteria	k141_5191137	KW1-S08__k141_5191137	0.013040539	low
k141_5199512_2	Chloroflexi	Chloroflexi	k141_5199512	KW1-S15__k141_5199512	0.014563849	low
k141_5202848_6	Planctomycetes	Planctomycetes	k141_5202848	KW1-S08__k141_5202848	0.019379022	low
k141_5204652_4	Gammaproteobacteria	Gammaproteobacteria	k141_5204652	A5-S03__k141_5204652	0.015955865	low
k141_5211095_2	other	unclassify	k141_5211095	KW1-S08__k141_5211095	0.352716136	high
k141_5212252_1	other	unclassify	k141_5212252	KW1-S15__k141_5212252	0.009841539	low
k141_5215857_1	Chloroflexi	Chloroflexi	k141_5215857	A5-S04__k141_5215857	0.031236295	low
k141_5216064_4	Alphaproteobacteria	Alphaproteobacteria	k141_5216064	KW1-S05__k141_5216064	0.020004769	low
k141_5218182_1	Gemmatimonadetes	Gemmatimonadetes	k141_5218182	A5-S03__k141_5218182	0.032934411	low
k141_5218557_8	Planctomycetes	Planctomycetes	k141_5218557	KW1-S11__k141_5218557	0.018174279	low
k141_522589_3	Planctomycetes	Planctomycetes	k141_522589	KW1-S21__k141_522589	0.014430071	low
k141_523384_27	Thaumarchaeota	Thaumarchaeota	k141_523384	A5-S03__k141_523384	0.091829726	low
k141_5235025_1	Planctomycetes	Planctomycetes	k141_5235025	A5-S03__k141_5235025	0.008545074	low
k141_523666_3	Chloroflexi	Chloroflexi	k141_523666	KW1-S05__k141_523666	0.006372655	low
k141_5239096_2	Planctomycetes	Planctomycetes	k141_5239096	KW1-S08__k141_5239096	0.007969573	low
k141_5242305_1	Planctomycetes	Planctomycetes	k141_5242305	KW1-S08__k141_5242305	0.005544192	low
k141_5242704_2	Chloroflexi	Chloroflexi	k141_5242704	KW1-S15__k141_5242704	0.009413808	low
k141_5245522_1	Thaumarchaeota	Thaumarchaeota	k141_5245522	A5-S04__k141_5245522	0.12475977	low
k141_5248555_1	other	unclassify	k141_5248555	A5-S03__k141_5248555	0.040336855	low
k141_5252142_3	Planctomycetes	Planctomycetes	k141_5252142	A5-S03__k141_5252142	0.007422566	low
k141_5255047_7	Gammaproteobacteria	Gammaproteobacteria	k141_8993821	KW1-S15__k141_8993821	0.049467272	low
k141_5256600_3	Gammaproteobacteria	Gammaproteobacteria	k141_5256600	KW1-S05__k141_5256600	0.051965025	low
k141_5256822_9	Gammaproteobacteria	Gammaproteobacteria	k141_5256822	A5-S04__k141_5256822	0.029123242	low
k141_5263963_8	Thaumarchaeota	Thaumarchaeota	k141_5263963	KW1-S15__k141_5263963	0.033012415	low
k141_5269376_1	other	unclassify	k141_5269376	A5-S04__k141_5269376	0.016007593	low
k141_5270787_3	other	unclassify	k141_5270787	KW1-S05__k141_5270787	0.036446887	low
k141_5274597_4	other	unclassify	k141_1788462	KW1-S21__k141_1788462	0.01990538	low
k141_5277179_1	Gammaproteobacteria	Gammaproteobacteria	k141_5277179	KW1-S21__k141_5277179	0.01977307	low
k141_5278058_3	Chloroflexi	Chloroflexi	k141_5278058	A5-S04__k141_5278058	0.008243513	low
k141_5281334_2	Gammaproteobacteria	Gammaproteobacteria	k141_5281334	KW1-S08__k141_5281334	0.043492775	low
k141_5290524_1	Acidobacteria	Acidobacteria	k141_5290524	KW1-S11__k141_5290524	0.016002605	low
k141_5293847_5	Acidobacteria	Acidobacteria	k141_3409543	A5-S04__k141_3409543	0.072294263	low
k141_5294384_4	Gammaproteobacteria	Gammaproteobacteria	k141_3819551	KW1-S05__k141_3819551	0.05984424	low
k141_5295167_3	Chloroflexi	Chloroflexi	k141_5295167	KW1-S15__k141_5295167	0.018493406	low
k141_5297633_7	Deltaproteobacteria	Deltaproteobacteria	k141_8165507	KW1-S21__k141_8165507	0.034840469	low
k141_5298294_4	Planctomycetes	Planctomycetes	k141_5298294	KW1-S05__k141_5298294	0.00920433	low
k141_5305765_2	Planctomycetes	Planctomycetes	k141_1559059	KW1-S08__k141_1559059	0.019579519	low
k141_5308327_1	Acidobacteria	Acidobacteria	k141_5308327	KW1-S15__k141_5308327	0.004195767	low
k141_531061_1	Thaumarchaeota	Thaumarchaeota	k141_531061	A5-S04__k141_531061	0.02436982	low
k141_5326604_9	Gammaproteobacteria	Gammaproteobacteria	k141_5326604	KW1-S08__k141_5326604	0.022303128	low
k141_5330300_4	Chloroflexi	Chloroflexi	k141_392310	KW1-S21__k141_392310	0.012325964	low
k141_5331690_1	Thaumarchaeota	Thaumarchaeota	k141_8475137	KW1-S05__k141_8475137	0.155232603	low
k141_5337605_1	Planctomycetes	Planctomycetes	k141_5337605	KW1-S05__k141_5337605	0.001763371	low
k141_534039_1	Acidobacteria	Acidobacteria	k141_534039	KW1-S08__k141_534039	0.013892939	low
k141_5341266_3	Gammaproteobacteria	Gammaproteobacteria	k141_6060983	KW1-S15__k141_6060983	0.137061942	low
k141_5342155_2	Acidobacteria	Acidobacteria	k141_108604	KW1-S05__k141_108604	0.01465851	low
k141_5344019_1	Planctomycetes	Planctomycetes	k141_6838602	A5-S03__k141_6838602	0.017269044	low
k141_5349661_7	Planctomycetes	Planctomycetes	k141_5349661	KW1-S21__k141_5349661	0.019941285	low
k141_5357442_14	Gammaproteobacteria	Gammaproteobacteria	k141_5357442	KW1-S15__k141_5357442	0.019935891	low
k141_5358120_2	Actinobacteria	Actinobacteria	k141_5358120	KW1-S08__k141_5358120	0.192091156	low
k141_5370434_1	Gammaproteobacteria	Gammaproteobacteria	k141_1210037	KW1-S21__k141_1210037	0.032997741	low
k141_537700_2	Gammaproteobacteria	Gammaproteobacteria	k141_6165448	KW1-S08__k141_6165448	0.1132674	low
k141_5379013_4	Alphaproteobacteria	Alphaproteobacteria	k141_5379013	A5-S03__k141_5379013	0.015666332	low
k141_5379600_1	Thaumarchaeota	Thaumarchaeota	k141_5379600	KW1-S08__k141_5379600	0.106550441	low
k141_537981_13	Planctomycetes	Planctomycetes	k141_537981	KW1-S15__k141_537981	0.028682492	low
k141_5388572_4	Alphaproteobacteria	Alphaproteobacteria	k141_5388572	KW1-S11__k141_5388572	0.305682143	high
k141_5389906_1	other	unclassify	k141_5389906	KW1-S08__k141_5389906	0.009399984	low
k141_5392297_4	Planctomycetes	Planctomycetes	k141_5392297	A5-S04__k141_5392297	0.008497941	low
k141_5396647_3	Gammaproteobacteria	Gammaproteobacteria	k141_5396647	KW1-S08__k141_5396647	0.022375131	low
k141_5398818_5	other	unclassify	k141_4843511	KW1-S21__k141_4843511	0.505965558	high
k141_5399563_2	Alphaproteobacteria	Alphaproteobacteria	k141_5399563	KW1-S11__k141_5399563	0.012803776	low
k141_5400565_2	Acidobacteria	Acidobacteria	k141_6969025	KW1-S08__k141_6969025	0.035697718	low
k141_540440_2	Gemmatimonadetes	Gemmatimonadetes	k141_540440	KW1-S15__k141_540440	0.01800878	low
k141_5406116_2	Gammaproteobacteria	Gammaproteobacteria	k141_4568441	KW1-S11__k141_4568441	0.047220891	low
k141_5406898_4	Chloroflexi	Chloroflexi	k141_5406898	KW1-S11__k141_5406898	0.064153844	low
k141_5407315_2	Chloroflexi	Chloroflexi	k141_9297290	KW1-S21__k141_9297290	0.003424749	low
k141_540824_3	Alphaproteobacteria	Alphaproteobacteria	k141_540824	A5-S03__k141_540824	0.008959484	low
k141_540844_6	Thaumarchaeota	Thaumarchaeota	k141_7467045	KW1-S08__k141_7467045	0.059413806	low
k141_5411122_10	Gammaproteobacteria	Gammaproteobacteria	k141_5411122	KW1-S05__k141_5411122	0.040851608	low
k141_5417676_4	Acidobacteria	Acidobacteria	k141_5417676	KW1-S21__k141_5417676	0.011546707	low
k141_542443_6	Bacteroidetes	Bacteroidetes	k141_542443	A5-S04__k141_542443	0.022453011	low
k141_542643_9	Alphaproteobacteria	Alphaproteobacteria	k141_4705705	A5-S04__k141_4705705	1.498625958	high
k141_5434072_2	Alphaproteobacteria	Alphaproteobacteria	k141_5434072	KW1-S15__k141_5434072	0.013687175	low
k141_5437694_3	other	unclassify	k141_5437694	KW1-S11__k141_5437694	0.01120753	low
k141_5451432_2	Gammaproteobacteria	Gammaproteobacteria	k141_5451432	KW1-S15__k141_5451432	0.006925636	low
k141_5451543_3	Armatimonadetes	other	k141_5451543	KW1-S11__k141_5451543	0.00807158	low
k141_5456948_7	Acidobacteria	Acidobacteria	k141_5456948	A5-S04__k141_5456948	0.010909758	low
k141_5463521_7	Planctomycetes	Planctomycetes	k141_5463521	A5-S04__k141_5463521	0.020892443	low
k141_5467131_4	Poribacteria	Poribacteria	k141_5467131	KW1-S08__k141_5467131	0.020288928	low
k141_5477094_25	Dadabacteria	Dadabacteria	k141_8651982	KW1-S11__k141_8651982	0.411497366	high
k141_5477158_8	Gemmatimonadetes	Gemmatimonadetes	k141_3180972	KW1-S08__k141_3180972	0.081743314	low
k141_5478664_1	other	unclassify	k141_5478664	A5-S03__k141_5478664	0.011098495	low
k141_5492826_4	Planctomycetes	Planctomycetes	k141_5492826	KW1-S21__k141_5492826	0.341309253	high
k141_5500167_2	Gammaproteobacteria	Gammaproteobacteria	k141_11510943	KW1-S08__k141_11510943	0.020855543	low
k141_550375_1	other	unclassify	k141_550375	KW1-S15__k141_550375	0.010010867	low
k141_5503813_2	other	unclassify	k141_5503813	A5-S04__k141_5503813	0.023318558	low
k141_551924_2	other	unclassify	k141_551924	A5-S04__k141_551924	0.02483512	low
k141_5521139_1	other	unclassify	k141_5521139	KW1-S15__k141_5521139	0.019548624	low
k141_5525581_1	Acidobacteria	Acidobacteria	k141_5525581	KW1-S05__k141_5525581	0.058182466	low
k141_5534437_5	Ignavibacteria	Ignavibacteria	k141_5534437	KW1-S11__k141_5534437	0.097580931	low
k141_5539428_9	Gammaproteobacteria	Gammaproteobacteria	k141_5539428	KW1-S08__k141_5539428	0.026978424	low
k141_5547495_4	Acidobacteria	Acidobacteria	k141_5547495	KW1-S11__k141_5547495	0.016325643	low
k141_5549497_1	Gemmatimonadetes	Gemmatimonadetes	k141_5549497	KW1-S05__k141_5549497	0.029918984	low
k141_5550869_3	Chloroflexi	Chloroflexi	k141_5550869	KW1-S15__k141_5550869	0.013989897	low
k141_5560227_8	Alphaproteobacteria	Alphaproteobacteria	k141_5560227	KW1-S05__k141_5560227	0.03077935	low
k141_5563376_30	Acidobacteria	Acidobacteria	k141_5563376	A5-S04__k141_5563376	0.048106877	low
k141_5566025_1	Alphaproteobacteria	Alphaproteobacteria	k141_5566025	KW1-S15__k141_5566025	0.039439041	low
k141_5567593_5	Acidobacteria	Acidobacteria	k141_5567593	KW1-S15__k141_5567593	0.007863253	low
k141_5571143_1	Gemmatimonadetes	Gemmatimonadetes	k141_5571143	KW1-S05__k141_5571143	0.015591565	low
k141_5583851_1	Chloroflexi	Chloroflexi	k141_5583851	KW1-S15__k141_5583851	0.014675944	low
k141_5588749_3	Thaumarchaeota	Thaumarchaeota	k141_5588749	A5-S03__k141_5588749	0.85646456	high
k141_5591527_4	Alphaproteobacteria	Alphaproteobacteria	k141_5591527	KW1-S11__k141_5591527	0.092584827	low
k141_559286_4	Planctomycetes	Planctomycetes	k141_559286	KW1-S11__k141_559286	0.012013911	low
k141_5601719_28	Planctomycetes	Planctomycetes	k141_5601719	KW1-S08__k141_5601719	0.086634174	low
k141_5604791_1	Planctomycetes	Planctomycetes	k141_5604791	KW1-S05__k141_5604791	0.007502431	low
k141_560603_4	Alphaproteobacteria	Alphaproteobacteria	k141_560603	KW1-S08__k141_560603	0.064744016	low
k141_5606170_4	Alphaproteobacteria	Alphaproteobacteria	k141_5606170	A5-S04__k141_5606170	0.025205567	low
k141_560641_1	Bacteroidetes	Bacteroidetes	k141_858394	KW1-S05__k141_858394	0.086063263	low
k141_5609061_3	Alphaproteobacteria	Alphaproteobacteria	k141_5609061	KW1-S15__k141_5609061	0.014066769	low
k141_5610706_1	Thaumarchaeota	Thaumarchaeota	k141_5610706	KW1-S11__k141_5610706	0.0883127	low
k141_561370_1	Thaumarchaeota	Thaumarchaeota	k141_561370	KW1-S15__k141_561370	0.124473991	low
k141_5617927_1	Nitrospirae	Nitrospirae	k141_728187	KW1-S11__k141_728187	0.19031566	low
k141_5623091_1	other	unclassify	k141_5623091	KW1-S21__k141_5623091	0.013801015	low
k141_5628878_9	Planctomycetes	Planctomycetes	k141_5628878	KW1-S15__k141_5628878	0.05346081	low
k141_5631917_3	Gammaproteobacteria	Gammaproteobacteria	k141_5631917	KW1-S05__k141_5631917	0.016126668	low
k141_564590_2	Gemmatimonadetes	Gemmatimonadetes	k141_564590	KW1-S11__k141_564590	0.019287263	low
k141_5651852_1	Chloroflexi	Chloroflexi	k141_5651852	KW1-S11__k141_5651852	0.035734346	low
k141_5652461_9	Gammaproteobacteria	Gammaproteobacteria	k141_5652461	KW1-S21__k141_5652461	0.033432826	low
k141_5654507_3	Planctomycetes	Planctomycetes	k141_5654507	A5-S04__k141_5654507	0.006779898	low
k141_5656816_2	Gemmatimonadetes	Gemmatimonadetes	k141_4204376	KW1-S15__k141_4204376	0.07159867	low
k141_5657173_2	other	unclassify	k141_473370	KW1-S15__k141_473370	0.023677112	low
k141_565874_5	other	unclassify	k141_565874	KW1-S05__k141_565874	0.016631541	low
k141_5662035_5	other	unclassify	k141_3007520	KW1-S15__k141_3007520	0.075579577	low
k141_566248_9	Alphaproteobacteria	Alphaproteobacteria	k141_566248	KW1-S05__k141_566248	0.031436938	low
k141_5662876_3	Thaumarchaeota	Thaumarchaeota	k141_5662876	KW1-S21__k141_5662876	0.061532659	low
k141_5670530_1	Planctomycetes	Planctomycetes	k141_5670530	KW1-S08__k141_5670530	0.054781496	low
k141_5670669_2	Planctomycetes	Planctomycetes	k141_7485149	KW1-S21__k141_7485149	0.014115931	low
k141_567324_5	Gemmatimonadetes	Gemmatimonadetes	k141_567324	A5-S03__k141_567324	0.012833516	low
k141_5681422_1	Alphaproteobacteria	Alphaproteobacteria	k141_5681422	A5-S04__k141_5681422	0.012851518	low
k141_5697695_1	Gammaproteobacteria	Gammaproteobacteria	k141_5697695	KW1-S05__k141_5697695	0.020578438	low
k141_5697981_1	Bacteroidetes	Bacteroidetes	k141_5697981	KW1-S11__k141_5697981	0.024351582	low
k141_5698002_2	Gammaproteobacteria	Gammaproteobacteria	k141_5698002	A5-S04__k141_5698002	0.135553048	low
k141_5703174_1	Planctomycetes	Planctomycetes	k141_5703174	KW1-S15__k141_5703174	0.012533739	low
k141_5710197_5	Chloroflexi	Chloroflexi	k141_5710197	KW1-S15__k141_5710197	0.013674227	low
k141_5713969_1	Gammaproteobacteria	Gammaproteobacteria	k141_5713969	KW1-S15__k141_5713969	0.028091528	low
k141_5715689_3	other	unclassify	k141_5715689	KW1-S05__k141_5715689	0.015922735	low
k141_5715811_4	Acidobacteria	Acidobacteria	k141_2739804	A5-S04__k141_2739804	0.386386032	high
k141_5717234_1	other	unclassify	k141_5717234	KW1-S05__k141_5717234	0.001527778	low
k141_5722899_2	Alphaproteobacteria	Alphaproteobacteria	k141_5722899	KW1-S05__k141_5722899	0.007698535	low
k141_5724259_2	Gemmatimonadetes	Gemmatimonadetes	k141_5724259	KW1-S21__k141_5724259	0.00620974	low
k141_5724527_6	Gammaproteobacteria	Gammaproteobacteria	k141_8567069	KW1-S21__k141_8567069	0.046066731	low
k141_5725156_5	Nitrospinae	Nitrospinae	k141_8968161	A5-S04__k141_8968161	0.021244147	low
k141_572694_1	other	unclassify	k141_572694	A5-S04__k141_572694	0.005208696	low
k141_5730689_1	Planctomycetes	Planctomycetes	k141_5730689	A5-S04__k141_5730689	0.008839189	low
k141_573216_1	Thaumarchaeota	Thaumarchaeota	k141_573216	A5-S03__k141_573216	0.062431942	low
k141_5732902_1	Zixibacteria	Zixibacteria	k141_5732902	KW1-S21__k141_5732902	0.008081857	low
k141_5739147_2	Planctomycetes	Planctomycetes	k141_5739147	KW1-S11__k141_5739147	0.010294721	low
k141_5743067_1	Gammaproteobacteria	Gammaproteobacteria	k141_5743067	KW1-S05__k141_5743067	0.017140758	low
k141_5750376_1	Alphaproteobacteria	Alphaproteobacteria	k141_5750376	KW1-S08__k141_5750376	0.010218502	low
k141_5752093_4	Planctomycetes	Planctomycetes	k141_5752093	KW1-S21__k141_5752093	0.002798187	low
k141_575227_5	Gemmatimonadetes	Gemmatimonadetes	k141_4877924	KW1-S08__k141_4877924	0.055397675	low
k141_5754673_1	Gammaproteobacteria	Gammaproteobacteria	k141_5754673	KW1-S15__k141_5754673	0.017535758	low
k141_575553_6	Gammaproteobacteria	Gammaproteobacteria	k141_575553	A5-S03__k141_575553	0.035955397	low
k141_5757459_3	Bacteroidetes	Bacteroidetes	k141_5757459	KW1-S21__k141_5757459	0.010386835	low
k141_5761104_1	Thaumarchaeota	Thaumarchaeota	k141_5761104	KW1-S08__k141_5761104	0.317004517	high
k141_5769129_14	Thaumarchaeota	Thaumarchaeota	k141_8082861	A5-S03__k141_8082861	0.304110437	high
k141_5773255_2	Chloroflexi	Chloroflexi	k141_5773255	A5-S04__k141_5773255	0.027231727	low
k141_5773894_2	Planctomycetes	Planctomycetes	k141_9822247	KW1-S15__k141_9822247	0.02400283	low
k141_5776538_1	other	unclassify	k141_5776538	KW1-S05__k141_5776538	0.002894057	low
k141_5785252_4	Acidobacteria	Acidobacteria	k141_9293139	KW1-S21__k141_9293139	0.024921922	low
k141_5793858_3	Alphaproteobacteria	Alphaproteobacteria	k141_5793858	KW1-S15__k141_5793858	0.015615703	low
k141_5794657_5	Gammaproteobacteria	Gammaproteobacteria	k141_2527592	KW1-S21__k141_2527592	0.049304489	low
k141_5802941_1	Alphaproteobacteria	Alphaproteobacteria	k141_5802941	KW1-S11__k141_5802941	0.046461089	low
k141_5803205_1	Omnitrophica	Omnitrophica	k141_5803205	KW1-S21__k141_5803205	0.001593841	low
k141_580679_1	Chloroflexi	Chloroflexi	k141_580679	KW1-S21__k141_580679	0.004136273	low
k141_5809471_1	Alphaproteobacteria	Alphaproteobacteria	k141_5809471	KW1-S08__k141_5809471	0.156563084	low
k141_5811102_1	Chloroflexi	Chloroflexi	k141_5811102	KW1-S21__k141_5811102	0.059936706	low
k141_5817018_1	Planctomycetes	Planctomycetes	k141_5817018	A5-S03__k141_5817018	0.011024329	low
k141_5839870_1	Acidobacteria	Acidobacteria	k141_5839870	KW1-S15__k141_5839870	0.008443976	low
k141_583990_5	Planctomycetes	Planctomycetes	k141_583990	A5-S04__k141_583990	0.006472811	low
k141_5840422_17	Gammaproteobacteria	Gammaproteobacteria	k141_5840422	KW1-S15__k141_5840422	0.03549689	low
k141_5845255_2	Planctomycetes	Planctomycetes	k141_5845255	KW1-S11__k141_5845255	0.005110126	low
k141_584677_3	Acidobacteria	Acidobacteria	k141_584677	A5-S04__k141_584677	0.016294198	low
k141_5848154_3	Acidobacteria	Acidobacteria	k141_5848154	A5-S03__k141_5848154	0.015931757	low
k141_5854115_3	Alphaproteobacteria	Alphaproteobacteria	k141_5854115	KW1-S21__k141_5854115	0.028115997	low
k141_5855917_3	other	unclassify	k141_5855917	A5-S03__k141_5855917	0.017185007	low
k141_5859118_2	Planctomycetes	Planctomycetes	k141_5859118	KW1-S11__k141_5859118	0.015718454	low
k141_5859396_2	Gammaproteobacteria	Gammaproteobacteria	k141_5859396	KW1-S15__k141_5859396	0.016414456	low
k141_5859949_2	Gammaproteobacteria	Gammaproteobacteria	k141_5047217	KW1-S15__k141_5047217	0.372003496	high
k141_5865485_3	other	unclassify	k141_9928955	KW1-S08__k141_9928955	0.099367856	low
k141_5866152_5	Chloroflexi	Chloroflexi	k141_5866152	KW1-S08__k141_5866152	0.010350179	low
k141_5869558_2	Planctomycetes	Planctomycetes	k141_5869558	KW1-S05__k141_5869558	0.008941705	low
k141_5878066_2	Actinobacteria	Actinobacteria	k141_5878066	KW1-S15__k141_5878066	0.015135511	low
k141_5891823_1	Chloroflexi	Chloroflexi	k141_5891823	A5-S04__k141_5891823	0.009967266	low
k141_5892593_5	Bacteroidetes	Bacteroidetes	k141_5892593	A5-S04__k141_5892593	0.010797867	low
k141_5894061_7	other	unclassify	k141_5894061	A5-S03__k141_5894061	0.030297629	low
k141_589692_9	Acidobacteria	Acidobacteria	k141_589692	KW1-S08__k141_589692	0.030630116	low
k141_5899502_4	Alphaproteobacteria	Alphaproteobacteria	k141_5899502	KW1-S21__k141_5899502	0.037238743	low
k141_5903989_5	other	unclassify	k141_5903989	KW1-S15__k141_5903989	0.027245002	low
k141_5906064_1	other	unclassify	k141_5906064	KW1-S21__k141_5906064	0.016910052	low
k141_5906508_1	Planctomycetes	Planctomycetes	k141_5906508	A5-S03__k141_5906508	0.043285634	low
k141_5911639_6	Chloroflexi	Chloroflexi	k141_5911639	A5-S04__k141_5911639	0.009768807	low
k141_5914128_2	Planctomycetes	Planctomycetes	k141_3387231	A5-S04__k141_3387231	0.006563032	low
k141_5921660_1	Planctomycetes	Planctomycetes	k141_5921660	KW1-S05__k141_5921660	0.012128291	low
k141_5924618_1	Gammaproteobacteria	Gammaproteobacteria	k141_5924618	KW1-S08__k141_5924618	0.027936424	low
k141_59281_1	Acidobacteria	Acidobacteria	k141_59281	KW1-S21__k141_59281	0.019663062	low
k141_5933671_2	other	unclassify	k141_7656165	KW1-S21__k141_7656165	0.014427106	low
k141_5934469_2	Gammaproteobacteria	Gammaproteobacteria	k141_5934469	KW1-S08__k141_5934469	0.17375201	low
k141_5950454_4	Gammaproteobacteria	Gammaproteobacteria	k141_6814410	KW1-S11__k141_6814410	0.287022984	low
k141_5952322_3	Chloroflexi	Chloroflexi	k141_5952322	KW1-S15__k141_5952322	0.006663245	low
k141_5952986_1	Alphaproteobacteria	Alphaproteobacteria	k141_5952986	A5-S03__k141_5952986	0.034593903	low
k141_5956877_21	Gemmatimonadetes	Gemmatimonadetes	k141_5956877	KW1-S15__k141_5956877	0.035590627	low
k141_5969701_1	Chloroflexi	Chloroflexi	k141_5969701	KW1-S08__k141_5969701	0.023406021	low
k141_5975205_4	other	unclassify	k141_5975205	A5-S03__k141_5975205	0.015968869	low
k141_5985492_5	Chloroflexi	Chloroflexi	k141_5985492	KW1-S11__k141_5985492	0.009392787	low
k141_5987025_3	other	unclassify	k141_5987025	KW1-S15__k141_5987025	0.014975829	low
k141_5990716_2	Gemmatimonadetes	Gemmatimonadetes	k141_5915923	A5-S04__k141_5915923	0.039963311	low
k141_5993061_3	Gammaproteobacteria	Gammaproteobacteria	k141_5993061	A5-S03__k141_5993061	0.011827327	low
k141_5999752_1	Chloroflexi	Chloroflexi	k141_5999752	KW1-S15__k141_5999752	0.014444407	low
k141_6001076_1	Planctomycetes	Planctomycetes	k141_6001076	KW1-S05__k141_6001076	0.002035357	low
k141_6008420_1	other	unclassify	k141_6008420	A5-S04__k141_6008420	0.022328488	low
k141_6017081_3	Gemmatimonadetes	Gemmatimonadetes	k141_6017081	A5-S04__k141_6017081	0.007797901	low
k141_6018065_2	Thaumarchaeota	Thaumarchaeota	k141_6018065	KW1-S05__k141_6018065	0.051524441	low
k141_6019773_2	Thaumarchaeota	Thaumarchaeota	k141_6019773	KW1-S15__k141_6019773	0.261541356	low
k141_6027239_1	other	unclassify	k141_6027239	KW1-S11__k141_6027239	0.020924071	low
k141_6028709_3	other	unclassify	k141_6028709	KW1-S08__k141_6028709	0.240244557	low
k141_6031677_25	other	unclassify	k141_3567568	KW1-S21__k141_3567568	0.060991573	low
k141_6035919_4	Gammaproteobacteria	Gammaproteobacteria	k141_6035919	KW1-S15__k141_6035919	0.007711876	low
k141_6036192_4	Planctomycetes	Planctomycetes	k141_6036192	A5-S04__k141_6036192	0.009320519	low
k141_6040793_15	Gammaproteobacteria	Gammaproteobacteria	k141_6040793	KW1-S15__k141_6040793	0.115530285	low
k141_6041697_4	other	unclassify	k141_6041697	A5-S04__k141_6041697	0.012628667	low
k141_6062160_4	Chloroflexi	Chloroflexi	k141_5131505	A5-S04__k141_5131505	0.009977206	low
k141_6062997_2	Planctomycetes	Planctomycetes	k141_6062997	A5-S04__k141_6062997	0.00397501	low
k141_606345_20	Chloroflexi	Chloroflexi	k141_606345	KW1-S15__k141_606345	0.014192957	low
k141_606699_1	Planctomycetes	Planctomycetes	k141_606699	KW1-S15__k141_606699	0.006771337	low
k141_6070914_2	other	unclassify	k141_6070914	KW1-S15__k141_6070914	0.006176217	low
