user_genome	classification	fastani_reference	fastani_reference_radius	fastani_taxonomy	fastani_ani	fastani_af	closest_placement_reference	closest_placement_radius	closest_placement_taxonomy	closest_placement_ani	closest_placement_af	pplacer_taxonomy	classification_method	note	other_related_references(genome_id,species_name,radius,ANI,AF)	aa_percent	translation_table	red_value	warnings
KW1-S11_99	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__UBA6615;f__UBA6615;g__;s__	N/A	N/A	N/A	N/A	N/A	GCA_003230015.1	95.0	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__UBA6615;f__UBA6615;g__SZUA-147;s__SZUA-147 sp003230015	75.09	0.05	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__UBA6615;f__UBA6615;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	59.01	11	0.7695335110270672	N/A
KW1-S08_17	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__UBA6615;f__UBA6615;g__;s__	N/A	N/A	N/A	N/A	N/A	GCA_003230015.1	95.0	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__UBA6615;f__UBA6615;g__SZUA-147;s__SZUA-147 sp003230015	75.05	0.05	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__UBA6615;f__UBA6615;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	69.94	11	0.7648365580801731	N/A
KW1-S21_141	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Bin65;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	86.67	11	0.6949421391634306	N/A
A5-S03_23	d__Bacteria;p__SAR324;c__SAR324;o__SAR324;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__SAR324;c__SAR324;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	81.57	11	0.5912282341408402	N/A
KW1-S05_141	d__Bacteria;p__SAR324;c__SAR324;o__SAR324;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__SAR324;c__SAR324;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	75.4	11	0.5886511752340441	N/A
KW1-S21_144	d__Bacteria;p__SAR324;c__SAR324;o__SAR324;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__SAR324;c__SAR324;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	76.65	11	0.5883241535708895	N/A
KW1-S15_117	d__Bacteria;p__SAR324;c__SAR324;o__SAR324;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__SAR324;c__SAR324;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	76.83	11	0.5838258552379266	N/A
KW1-S05_124	d__Bacteria;p__SAR324;c__SAR324;o__SAR324;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__SAR324;c__SAR324;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	68.27	11	0.5833455007525074	N/A
A5-S04_77	d__Bacteria;p__SAR324;c__SAR324;o__SAR324;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__SAR324;c__SAR324;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	82.4	11	0.5826854944081038	N/A
KW1-S08_229	d__Bacteria;p__SAR324;c__SAR324;o__SAR324;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__SAR324;c__SAR324;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	85.08	11	0.5824128667209495	N/A
KW1-S11_15	d__Bacteria;p__SAR324;c__SAR324;o__SAR324;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__SAR324;c__SAR324;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	78.31	11	0.5820156839618744	N/A
KW1-S11_24	d__Bacteria;p__SAR324;c__SAR324;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__SAR324;c__SAR324;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	70.62	11	0.5737259637126408	N/A
KW1-S15_267	d__Bacteria;p__Myxococcota;c__Polyangia;o__Polyangiales;f__SG8-38;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Myxococcota;c__Polyangia;o__Polyangiales;f__SG8-38;g__;s__	taxonomic novelty determined using RED	N/A	N/A	78.69	11	0.9052872569611529	N/A
KW1-S15_187	d__Bacteria;p__Myxococcota_A;c__UBA9160;o__UBA9160;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Myxococcota_A;c__UBA9160;o__UBA9160;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	78.27	11	0.7317946456318802	N/A
A5-S03_18	d__Bacteria;p__Myxococcota_A;c__UBA9160;o__UBA9160;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Myxococcota_A;c__UBA9160;o__UBA9160;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	62.14	11	0.7317173588093853	N/A
KW1-S08_192	d__Bacteria;p__Desulfobacterota_B;c__Binatia;o__UBA9968;f__UBA9968;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Desulfobacterota_B;c__Binatia;o__UBA9968;f__UBA9968;g__;s__	taxonomic novelty determined using RED	N/A	N/A	84.21	11	0.8520300422414842	N/A
KW1-S05_127	d__Bacteria;p__Desulfobacterota_B;c__Binatia;o__UBA9968;f__UBA9968;g__;s__	N/A	N/A	N/A	N/A	N/A	GCA_001798455.1	95.0	d__Bacteria;p__Desulfobacterota_B;c__Binatia;o__UBA9968;f__UBA9968;g__2-12-FULL-57-22;s__2-12-FULL-57-22 sp001798455	76.69	0.04	d__Bacteria;p__Desulfobacterota_B;c__Binatia;o__UBA9968;f__UBA9968;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	74.78	11	0.8425120701138793	N/A
A5-S04_119	d__Bacteria;p__Desulfobacterota_B;c__Binatia;o__UBA9968;f__UBA9968;g__;s__	N/A	N/A	N/A	N/A	N/A	GCA_001798455.1	95.0	d__Bacteria;p__Desulfobacterota_B;c__Binatia;o__UBA9968;f__UBA9968;g__2-12-FULL-57-22;s__2-12-FULL-57-22 sp001798455	76.65	0.04	d__Bacteria;p__Desulfobacterota_B;c__Binatia;o__UBA9968;f__UBA9968;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	65.69	11	0.8399976539624477	Genome has more than 11.7% of markers with multiple hits
KW1-S21_6	d__Bacteria;p__Desulfobacterota_B;c__Binatia;o__UBA9968;f__UBA9968;g__;s__	N/A	N/A	N/A	N/A	N/A	GCA_001798455.1	95.0	d__Bacteria;p__Desulfobacterota_B;c__Binatia;o__UBA9968;f__UBA9968;g__2-12-FULL-57-22;s__2-12-FULL-57-22 sp001798455	76.52	0.03	d__Bacteria;p__Desulfobacterota_B;c__Binatia;o__UBA9968;f__UBA9968;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	68.04	11	0.8390496148851391	N/A
KW1-S15_126	d__Bacteria;p__Desulfobacterota_B;c__Binatia;o__UBA9968;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Desulfobacterota_B;c__Binatia;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	72.08	11	0.681567623062046	Genome has more than 12.5% of markers with multiple hits
A5-S03_104	d__Bacteria;p__Desulfobacterota_B;c__Binatia;o__UBA9968;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Desulfobacterota_B;c__Binatia;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	69.76	11	0.6792716234564793	N/A
KW1-S15_262	d__Bacteria;p__Nitrospirota;c__Nitrospiria;o__Nitrospirales;f__Nitrospiraceae;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Nitrospirota;c__Nitrospiria;o__Nitrospirales;f__Nitrospiraceae;g__;s__	taxonomic classification fully defined by topology	N/A	N/A	63.55	11	0.8413445798608405	N/A
KW1-S08_122	d__Bacteria;p__Nitrospirota;c__Nitrospiria;o__Nitrospirales;f__UBA8639;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Nitrospirota;c__Nitrospiria;o__Nitrospirales;f__UBA8639;g__;s__	taxonomic classification fully defined by topology	N/A	N/A	56.41	11	0.831491503169019	N/A
KW1-S15_218	d__Bacteria;p__Nitrospirota;c__Nitrospiria;o__Nitrospirales;f__UBA8639;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Nitrospirota;c__Nitrospiria;o__Nitrospirales;f__UBA8639;g__;s__	taxonomic classification fully defined by topology	N/A	N/A	80.89	11	0.8212908569946265	N/A
A5-S03_71	d__Bacteria;p__Methylomirabilota;c__Methylomirabilia;o__Methylomirabilales;f__CSP1-5;g__CSP1-5;s__	N/A	N/A	N/A	N/A	N/A	GCA_001643535.1	95.0	d__Bacteria;p__Methylomirabilota;c__Methylomirabilia;o__Methylomirabilales;f__CSP1-5;g__CSP1-5;s__CSP1-5 sp001643535	79.8	0.56	d__Bacteria;p__Methylomirabilota;c__Methylomirabilia;o__Methylomirabilales;f__CSP1-5;g__CSP1-5;s__	taxonomic classification defined by topology and ANI	N/A	GCA_001443495.1, s__CSP1-5 sp001443495, 95.0, 78.24, 0.31	87.1	11	0.8863305944849371	N/A
A5-S04_30	d__Bacteria;p__Nitrospinota;c__Nitrospinia;o__Nitrospinales;f__Nitrospinaceae;g__SZUA-226;s__	N/A	N/A	N/A	N/A	N/A	GCA_004357365.1	95.0	d__Bacteria;p__Nitrospinota;c__Nitrospinia;o__Nitrospinales;f__Nitrospinaceae;g__SZUA-226;s__SZUA-226 sp004357365	89.33	0.68	d__Bacteria;p__Nitrospinota;c__Nitrospinia;o__Nitrospinales;f__Nitrospinaceae;g__SZUA-226;s__	taxonomic classification defined by topology and ANI	N/A	GCA_003229345.1, s__SZUA-226 sp003229345, 95.0, 80.64, 0.45	71.96	11	0.9376071443807229	Genome not assigned to closest species as it falls outside its pre-defined ANI radius
KW1-S21_168	d__Bacteria;p__Tectomicrobia;c__Entotheonellia;o__Entotheonellales;f__Entotheonellaceae;g__;s__	N/A	N/A	N/A	N/A	N/A	GCA_005777235.1	95.0	d__Bacteria;p__Tectomicrobia;c__Entotheonellia;o__Entotheonellales;f__Entotheonellaceae;g__SXND01;s__SXND01 sp005777235	75.07	0.02	d__Bacteria;p__Tectomicrobia;c__Entotheonellia;o__Entotheonellales;f__Entotheonellaceae;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	54.8	11	0.8303648952049708	N/A
KW1-S15_188	d__Bacteria;p__Tectomicrobia;c__;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__;c__;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	75.62	11	0.43078384427116706	N/A
KW1-S08_268	d__Bacteria;p__Tectomicrobia;c__;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__;c__;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	72.98	11	0.42285148135253003	N/A
KW1-S11_180	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__2-12-FULL-54-10;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	79.44	11	0.7470383327897475	N/A
A5-S03_93	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__2-12-FULL-54-10;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	87.2	11	0.7468040087774567	N/A
A5-S04_85	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__UBA7540;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	66.01	11	0.6339381063716911	N/A
KW1-S21_85	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__UBA7540;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	71.27	11	0.6326456702331081	N/A
KW1-S21_196	d__Bacteria;p__Acidobacteriota;c__UBA6911;o__UBA6911;f__RPQK01;g__;s__	N/A	N/A	N/A	N/A	N/A	GCA_003819755.1	95.0	d__Bacteria;p__Acidobacteriota;c__UBA6911;o__UBA6911;f__RPQK01;g__RPQK01;s__RPQK01 sp003819755	75.14	0.02	d__Bacteria;p__Acidobacteriota;c__UBA6911;o__UBA6911;f__;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	75.77	11	0.762891322074739	N/A
A5-S03_6	d__Bacteria;p__Acidobacteriota;c__UBA6911;o__UBA6911;f__RPQK01;g__;s__	N/A	N/A	N/A	N/A	N/A	GCA_003819755.1	95.0	d__Bacteria;p__Acidobacteriota;c__UBA6911;o__UBA6911;f__RPQK01;g__RPQK01;s__RPQK01 sp003819755	74.97	0.01	d__Bacteria;p__Acidobacteriota;c__UBA6911;o__UBA6911;f__;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	70.58	11	0.7606861218386004	N/A
KW1-S15_197	d__Bacteria;p__Acidobacteriota;c__UBA6911;o__UBA6911;f__RPQK01;g__;s__	N/A	N/A	N/A	N/A	N/A	GCA_003819755.1	95.0	d__Bacteria;p__Acidobacteriota;c__UBA6911;o__UBA6911;f__RPQK01;g__RPQK01;s__RPQK01 sp003819755	75.38	0.01	d__Bacteria;p__Acidobacteriota;c__UBA6911;o__UBA6911;f__;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	80.2	11	0.7571064089699122	N/A
A5-S04_18	d__Bacteria;p__Acidobacteriota;c__Thermoanaerobaculia;o__UBA5704;f__UBA5704;g__;s__	N/A	N/A	N/A	N/A	N/A	GCA_006227875.1	95.0	d__Bacteria;p__Acidobacteriota;c__Thermoanaerobaculia;o__UBA5704;f__UBA5704;g__M0029;s__M0029 sp006227875	76.46	0.1	d__Bacteria;p__Acidobacteriota;c__Thermoanaerobaculia;o__UBA5704;f__UBA5704;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	75.5	11	0.8010200526237066	N/A
KW1-S11_156	d__Bacteria;p__Acidobacteriota;c__Thermoanaerobaculia;o__UBA5704;f__UBA5704;g__;s__	N/A	N/A	N/A	N/A	N/A	GCA_006227875.1	95.0	d__Bacteria;p__Acidobacteriota;c__Thermoanaerobaculia;o__UBA5704;f__UBA5704;g__M0029;s__M0029 sp006227875	76.47	0.1	d__Bacteria;p__Acidobacteriota;c__Thermoanaerobaculia;o__UBA5704;f__UBA5704;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	66.88	11	0.7901727600522376	N/A
KW1-S21_160	d__Bacteria;p__Acidobacteriota;c__Mor1;o__SMYD01;f__SMYD01;g__SMYD01;s__	N/A	N/A	N/A	N/A	N/A	GCA_004356015.1	95.0	d__Bacteria;p__Acidobacteriota;c__Mor1;o__SMYD01;f__SMYD01;g__SMYD01;s__SMYD01 sp004356015	87.06	0.84	d__Bacteria;p__Acidobacteriota;c__Mor1;o__;f__;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	63.06	11	0.9564729970180217	Genome not assigned to closest species as it falls outside its pre-defined ANI radius
KW1-S11_89	d__Bacteria;p__Acidobacteriota;c__Mor1;o__SMYD01;f__SMYD01;g__SMYD01;s__	N/A	N/A	N/A	N/A	N/A	GCA_004356015.1	95.0	d__Bacteria;p__Acidobacteriota;c__Mor1;o__SMYD01;f__SMYD01;g__SMYD01;s__SMYD01 sp004356015	87.12	0.82	d__Bacteria;p__Acidobacteriota;c__Mor1;o__;f__;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	62.56	11	0.9547736035294498	Genome not assigned to closest species as it falls outside its pre-defined ANI radius
KW1-S08_174	d__Bacteria;p__Acidobacteriota;c__Mor1;o__SMYD01;f__SMYD01;g__SMYD01;s__	N/A	N/A	N/A	N/A	N/A	GCA_004356015.1	95.0	d__Bacteria;p__Acidobacteriota;c__Mor1;o__SMYD01;f__SMYD01;g__SMYD01;s__SMYD01 sp004356015	87.16	0.82	d__Bacteria;p__Acidobacteriota;c__Mor1;o__;f__;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	65.14	11	0.95212824985484	Genome not assigned to closest species as it falls outside its pre-defined ANI radius
KW1-S15_183	d__Bacteria;p__Acidobacteriota;c__Mor1;o__SMYD01;f__SMYD01;g__SMYD01;s__	N/A	N/A	N/A	N/A	N/A	GCA_004356015.1	95.0	d__Bacteria;p__Acidobacteriota;c__Mor1;o__SMYD01;f__SMYD01;g__SMYD01;s__SMYD01 sp004356015	87.25	0.78	d__Bacteria;p__Acidobacteriota;c__Mor1;o__;f__;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	63.45	11	0.9519685822533765	Genome not assigned to closest species as it falls outside its pre-defined ANI radius
KW1-S08_251	d__Bacteria;p__Acidobacteriota;c__Mor1;o__Gp22-AA2;f__Gp22-AA2;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Acidobacteriota;c__Mor1;o__Gp22-AA2;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	59.33	11	0.7663339252780417	N/A
KW1-S11_103	d__Bacteria;p__Acidobacteriota;c__Mor1;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Acidobacteriota;c__Mor1;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	77.62	11	0.5033748148932148	N/A
KW1-S15_279	d__Bacteria;p__Acidobacteriota;c__Mor1;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Acidobacteriota;c__Mor1;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	91.88	11	0.5019031037442782	N/A
KW1-S08_28	d__Bacteria;p__Poribacteria;c__WGA-4E;o__WGA-4E;f__PCPOR2b;g__;s__	N/A	N/A	N/A	N/A	N/A	GCA_003635265.1	95.0	d__Bacteria;p__Poribacteria;c__WGA-4E;o__WGA-4E;f__PCPOR2b;g__PCPOR2b;s__PCPOR2b sp003635265	76.29	0.11	d__Bacteria;p__Poribacteria;c__WGA-4E;o__WGA-4E;f__;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	81.53	11	0.8076960357173049	N/A
KW1-S08_242	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales;f__Cyclobacteriaceae;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales;f__Cyclobacteriaceae;g__;s__	taxonomic novelty determined using RED	N/A	N/A	71.43	11	0.7894876300200773	N/A
KW1-S21_52	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales;f__Cyclobacteriaceae;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales;f__Cyclobacteriaceae;g__;s__	taxonomic novelty determined using RED	N/A	N/A	59.05	11	0.7864417713820109	N/A
A5-S04_70	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales;f__Cyclobacteriaceae;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales;f__Cyclobacteriaceae;g__;s__	taxonomic novelty determined using RED	N/A	N/A	65.28	11	0.7852744464140716	N/A
KW1-S08_222	d__Bacteria;p__Bacteroidota;c__Rhodothermia;o__Rhodothermales;f__UBA10348;g__SMXL01;s__	N/A	N/A	N/A	N/A	N/A	GCA_004356385.1	95.0	d__Bacteria;p__Bacteroidota;c__Rhodothermia;o__Rhodothermales;f__UBA10348;g__SMXL01;s__SMXL01 sp004356385	79.64	0.31	d__Bacteria;p__Bacteroidota;c__Rhodothermia;o__Rhodothermales;f__UBA10348;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	54.86	11	0.9427278995079602	N/A
KW1-S11_65	d__Bacteria;p__Bacteroidota;c__Rhodothermia;o__Rhodothermales;f__UBA10348;g__SMXL01;s__	N/A	N/A	N/A	N/A	N/A	GCA_004356385.1	95.0	d__Bacteria;p__Bacteroidota;c__Rhodothermia;o__Rhodothermales;f__UBA10348;g__SMXL01;s__SMXL01 sp004356385	78.63	0.31	d__Bacteria;p__Bacteroidota;c__Rhodothermia;o__Rhodothermales;f__UBA10348;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	59.78	11	0.9378959168575949	N/A
KW1-S15_2	d__Bacteria;p__Bacteroidota;c__UBA10030;o__UBA10030;f__UBA6906;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Bacteroidota;c__UBA10030;o__UBA10030;f__UBA6906;g__;s__	taxonomic classification fully defined by topology	N/A	N/A	89.5	11	0.7825237304798516	N/A
KW1-S08_236	d__Bacteria;p__Bacteroidota;c__Ignavibacteria;o__Ignavibacteriales;f__Ignavibacteriaceae;g__BMS3ABIN03;s__	N/A	N/A	N/A	N/A	N/A	GCA_002898075.1	95.0	d__Bacteria;p__Bacteroidota;c__Ignavibacteria;o__Ignavibacteriales;f__Ignavibacteriaceae;g__BMS3ABIN03;s__BMS3ABIN03 sp002898075	76.27	0.12	d__Bacteria;p__Bacteroidota;c__Ignavibacteria;o__Ignavibacteriales;f__Ignavibacteriaceae;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	71.77	11	0.8834701150470093	Genome has more than 10.8% of markers with multiple hits
KW1-S15_112	d__Bacteria;p__Latescibacterota;c__UBA2968;o__UBA2968;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Latescibacterota;c__UBA2968;o__UBA2968;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	81.15	11	0.693018291562773	N/A
KW1-S11_87	d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Gemmatimonadales;f__GWC2-71-9;g__;s__	N/A	N/A	N/A	N/A	N/A	GCA_002923375.1	95.0	d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Gemmatimonadales;f__GWC2-71-9;g__HRBIN33;s__HRBIN33 sp002923375	76.33	0.01	d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Gemmatimonadales;f__GWC2-71-9;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	89.38	11	0.8208553598058094	N/A
KW1-S21_193	d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Gemmatimonadales;f__GWC2-71-9;g__;s__	N/A	N/A	N/A	N/A	N/A	GCA_002923375.1	95.0	d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Gemmatimonadales;f__GWC2-71-9;g__HRBIN33;s__HRBIN33 sp002923375	75.91	0.02	d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Gemmatimonadales;f__GWC2-71-9;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	64.8	11	0.8131537579785609	N/A
KW1-S21_32	d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Gemmatimonadales;f__GWC2-71-9;g__;s__	N/A	N/A	N/A	N/A	N/A	GCA_002923375.1	95.0	d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Gemmatimonadales;f__GWC2-71-9;g__HRBIN33;s__HRBIN33 sp002923375	75.82	0.05	d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Gemmatimonadales;f__GWC2-71-9;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	89.66	11	0.8125199416364248	N/A
A5-S04_112	d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	85.14	11	0.5608026205280189	N/A
KW1-S21_123	d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	61.11	11	0.5586149678762652	N/A
KW1-S15_115	d__Bacteria;p__Krumholzibacteriota;c__Krumholzibacteria;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Krumholzibacteriota;c__Krumholzibacteria;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	79.42	11	0.5005584472928839	N/A
KW1-S08_24	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Opitutales;f__UBA2995;g__UBA2995;s__	N/A	N/A	N/A	N/A	N/A	GCA_002346535.1	95.0	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Opitutales;f__UBA2995;g__UBA2995;s__UBA2995 sp002346535	76.49	0.07	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Opitutales;f__;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	72.06	11	0.9090999341162752	N/A
A5-S03_121	d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Phycisphaerales;f__SM1A02;g__;s__	N/A	N/A	N/A	N/A	N/A	GCA_007135295.1	95.0	d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Phycisphaerales;f__SM1A02;g__SLJD01;s__SLJD01 sp007135295	76.04	0.06	d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Phycisphaerales;f__SM1A02;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	62.94	11	0.8468905738589739	N/A
